mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.05826433499654134,0.00019525131157667352,0.0058011213938395185,4.267374366628388e-05,2,2,70,"{'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 70}",0.7050359712230215,0.7192307692307692,0.686046511627907,0.7034377506938992,0.01359447117539728,125
0.08313544591267903,0.000907300753297491,0.007986625035603842,0.00010832293629141657,2,2,100,"{'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7697841726618705,0.7307692307692307,0.6782945736434108,0.7262826590248374,0.03748496299987347,121
0.1654527187347412,0.0013513886989221912,0.01543736457824707,0.00020002745702367493,2,2,200,"{'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7589928057553957,0.7615384615384615,0.7248062015503876,0.7484458229480816,0.01674801213500077,117
0.008833090464274088,0.00010327907094016562,0.0012280941009521484,9.950941445688823e-06,2,4,10,"{'max_depth': 2, 'min_samples_split': 4, 'n_estimators': 10}",0.564748201438849,0.49615384615384617,0.5658914728682171,0.5422645068203041,0.032608501322131965,141
0.024918556213378906,0.00018611020053789992,0.0027011235555013022,4.085353351730214e-05,2,4,30,"{'max_depth': 2, 'min_samples_split': 4, 'n_estimators': 30}",0.6726618705035972,0.6615384615384615,0.6085271317829457,0.6475758212750015,0.027982526333846916,134
0.042461792627970375,0.0008932671088421563,0.004178841908772786,2.9887924174525218e-05,2,4,50,"{'max_depth': 2, 'min_samples_split': 4, 'n_estimators': 50}",0.6942446043165468,0.6884615384615385,0.6744186046511628,0.6857082491430826,0.008324782969595214,129
0.057753403981526695,0.0002670624641750099,0.005609909693400065,7.254936287439808e-05,2,4,70,"{'max_depth': 2, 'min_samples_split': 4, 'n_estimators': 70}",0.7050359712230215,0.7192307692307692,0.686046511627907,0.7034377506938992,0.01359447117539728,125
0.08216047286987305,0.0004995152026162284,0.007842222849527994,0.00011623328899494313,2,4,100,"{'max_depth': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.7697841726618705,0.7307692307692307,0.6782945736434108,0.7262826590248374,0.03748496299987347,121
0.1628568967183431,0.0013193377068897655,0.01586755116780599,0.0012339529375264273,2,4,200,"{'max_depth': 2, 'min_samples_split': 4, 'n_estimators': 200}",0.7589928057553957,0.7615384615384615,0.7248062015503876,0.7484458229480816,0.01674801213500077,117
0.009137312571207682,0.0003101453576361084,0.0012555122375488281,6.929495627279012e-05,2,7,10,"{'max_depth': 2, 'min_samples_split': 7, 'n_estimators': 10}",0.564748201438849,0.49615384615384617,0.5658914728682171,0.5422645068203041,0.032608501322131965,141
0.024771690368652344,0.0001563739944310346,0.0026476383209228516,3.22015162198748e-05,2,7,30,"{'max_depth': 2, 'min_samples_split': 7, 'n_estimators': 30}",0.6726618705035972,0.6615384615384615,0.6085271317829457,0.6475758212750015,0.027982526333846916,134
0.04231866200764974,0.0017267235917819384,0.0041094621022542315,3.2595888108847526e-05,2,7,50,"{'max_depth': 2, 'min_samples_split': 7, 'n_estimators': 50}",0.6942446043165468,0.6884615384615385,0.6744186046511628,0.6857082491430826,0.008324782969595214,129
0.05838791529337565,0.0014428430337067527,0.005656003952026367,8.28766667005963e-05,2,7,70,"{'max_depth': 2, 'min_samples_split': 7, 'n_estimators': 70}",0.7050359712230215,0.7192307692307692,0.686046511627907,0.7034377506938992,0.01359447117539728,125
0.08220442136128743,0.0006273118683677055,0.007921536763509115,6.470779601530234e-05,2,7,100,"{'max_depth': 2, 'min_samples_split': 7, 'n_estimators': 100}",0.7697841726618705,0.7307692307692307,0.6782945736434108,0.7262826590248374,0.03748496299987347,121
0.16419641176859537,0.0012906843210437429,0.01529709498087565,0.00015141717671375335,2,7,200,"{'max_depth': 2, 'min_samples_split': 7, 'n_estimators': 200}",0.7589928057553957,0.7615384615384615,0.7248062015503876,0.7484458229480816,0.01674801213500077,117
0.008804957071940104,3.724692084706786e-05,0.0012009938557942708,9.581012760912907e-06,2,10,10,"{'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 10}",0.564748201438849,0.49615384615384617,0.5658914728682171,0.5422645068203041,0.032608501322131965,141
0.024733940760294598,0.00019200836979598867,0.002688248952229818,2.290666461029824e-05,2,10,30,"{'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 30}",0.6726618705035972,0.6615384615384615,0.6085271317829457,0.6475758212750015,0.027982526333846916,134
0.04130220413208008,0.0003041743322706089,0.004187424977620442,3.088193028139467e-05,2,10,50,"{'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.6942446043165468,0.6884615384615385,0.6744186046511628,0.6857082491430826,0.008324782969595214,129
0.057127793629964195,0.00028849766799771094,0.005633036295572917,5.4310731280022004e-05,2,10,70,"{'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 70}",0.7050359712230215,0.7192307692307692,0.686046511627907,0.7034377506938992,0.01359447117539728,125
0.08151427904764812,0.0006704914124284762,0.0078126589457194,0.0001727555351956872,2,10,100,"{'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.7697841726618705,0.7307692307692307,0.6782945736434108,0.7262826590248374,0.03748496299987347,121
0.16352264086405435,0.0014289835257865133,0.014926671981811523,0.00013798607862671702,2,10,200,"{'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.7589928057553957,0.7615384615384615,0.7248062015503876,0.7484458229480816,0.01674801213500077,117
0.010170062383015951,0.00016757296752377033,0.0011902650197347004,3.224287474171447e-06,3,2,10,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 10}",0.6726618705035972,0.6576923076923077,0.624031007751938,0.651461728649281,0.020336425274225408,133
0.02927247683207194,0.00016717278024329786,0.002672592798868815,5.546989272744109e-05,3,2,30,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 30}",0.7517985611510791,0.7846153846153846,0.7093023255813954,0.7485720904492864,0.030830956306461762,116
0.04846771558125814,0.0008105516480079079,0.0041751861572265625,6.282951588391934e-05,3,2,50,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 50}",0.7913669064748201,0.7923076923076923,0.7325581395348837,0.772077579439132,0.027947103216075363,110
0.06807613372802734,0.0005711480492799016,0.00577092170715332,3.456384218213182e-05,3,2,70,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 70}",0.7985611510791367,0.8076923076923077,0.7713178294573644,0.7925237627429363,0.0154512827980432,104
0.09760514895121257,0.0003631468126261998,0.008040507634480795,8.645105750475176e-05,3,2,100,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.8129496402877698,0.7923076923076923,0.7713178294573644,0.7921917206842756,0.016996313430030344,105
0.19473751386006674,0.001328502971632126,0.015520811080932617,0.00017952185476920074,3,2,200,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.8201438848920863,0.7961538461538461,0.7829457364341085,0.7997478224933471,0.015397252170914769,100
0.0101930300394694,3.514515938367106e-05,0.001204093297322591,6.727554777484992e-06,3,4,10,"{'max_depth': 3, 'min_samples_split': 4, 'n_estimators': 10}",0.6474820143884892,0.6576923076923077,0.624031007751938,0.6430684432775783,0.014092089645901439,138
0.02906028429667155,0.00022407882616643085,0.0026950836181640625,3.5100203138858795e-05,3,4,30,"{'max_depth': 3, 'min_samples_split': 4, 'n_estimators': 30}",0.7553956834532374,0.7846153846153846,0.7093023255813954,0.7497711312166725,0.03100259028060582,115
0.04842082659403483,0.0005420255167668539,0.004274765650431315,7.164001140407148e-05,3,4,50,"{'max_depth': 3, 'min_samples_split': 4, 'n_estimators': 50}",0.7877697841726619,0.7923076923076923,0.7325581395348837,0.7708785386717459,0.027159871073169924,111
0.06742509206136067,0.0006484486386949985,0.005704561869303386,6.174698545619957e-05,3,4,70,"{'max_depth': 3, 'min_samples_split': 4, 'n_estimators': 70}",0.8093525179856115,0.8,0.7713178294573644,0.793556782480992,0.016182205697578896,103
0.0963147481282552,0.0010128126816858825,0.007968664169311523,0.00011669966392393939,3,4,100,"{'max_depth': 3, 'min_samples_split': 4, 'n_estimators': 100}",0.8129496402877698,0.7884615384615384,0.7713178294573644,0.7909096694022243,0.017084045716822534,106
0.1934648354848226,0.0021393382431179374,0.01536703109741211,0.00018069716689380965,3,4,200,"{'max_depth': 3, 'min_samples_split': 4, 'n_estimators': 200}",0.8237410071942446,0.7961538461538461,0.7829457364341085,0.8009468632607332,0.01699594635667355,99
0.010183493296305338,6.648312041441041e-05,0.0012273788452148438,3.403684433075195e-05,3,7,10,"{'max_depth': 3, 'min_samples_split': 7, 'n_estimators': 10}",0.6474820143884892,0.6576923076923077,0.624031007751938,0.6430684432775783,0.014092089645901439,138
0.02908500035603841,0.0002826463623655058,0.0026549498240152993,3.761694837941056e-05,3,7,30,"{'max_depth': 3, 'min_samples_split': 7, 'n_estimators': 30}",0.7697841726618705,0.7923076923076923,0.7131782945736435,0.758423386514402,0.03328829617002253,113
0.04906328519185384,0.0003805625745537346,0.004143079121907552,5.64477770005796e-05,3,7,50,"{'max_depth': 3, 'min_samples_split': 7, 'n_estimators': 50}",0.7949640287769785,0.8038461538461539,0.7325581395348837,0.777122774052672,0.031719899366319526,109
0.06752506891886394,0.0008076778443813443,0.005629936854044597,4.4774617008455086e-05,3,7,70,"{'max_depth': 3, 'min_samples_split': 7, 'n_estimators': 70}",0.802158273381295,0.8038461538461539,0.751937984496124,0.7859808039078576,0.024081769041342488,108
0.0962051550547282,0.0007738564745199685,0.007875442504882812,6.440509185400993e-05,3,7,100,"{'max_depth': 3, 'min_samples_split': 7, 'n_estimators': 100}",0.8165467625899281,0.8153846153846154,0.7751937984496124,0.8023750588080519,0.019225908431708516,98
0.1948103904724121,0.002865461092703635,0.015427192052205404,0.00017840352467377726,3,7,200,"{'max_depth': 3, 'min_samples_split': 7, 'n_estimators': 200}",0.8237410071942446,0.8,0.7906976744186046,0.8048128938709498,0.013912546395015535,97
0.010385910669962565,0.00016872179828022584,0.0012358029683430989,7.4999813953425254e-06,3,10,10,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 10}",0.6474820143884892,0.6576923076923077,0.624031007751938,0.6430684432775783,0.014092089645901439,138
0.029903650283813477,0.0008592775825115374,0.002751429875691732,3.3128078302403703e-05,3,10,30,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 30}",0.7661870503597122,0.7884615384615384,0.7054263565891473,0.7533583151367993,0.03509171500235701,114
0.049390157063802086,0.00025546201841604536,0.004308382670084636,0.00011630026899087478,3,10,50,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 50}",0.7913669064748201,0.7923076923076923,0.7209302325581395,0.768201610446884,0.03342811835487397,112
0.06837876637776692,0.0013743772440211995,0.005741039911905925,3.4823987851010636e-05,3,10,70,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 70}",0.7949640287769785,0.8,0.7635658914728682,0.7861766400832823,0.016119857652024096,107
0.10139846801757812,0.004896800630042802,0.008011341094970703,7.719191948823344e-05,3,10,100,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.8129496402877698,0.8038461538461539,0.7751937984496124,0.797329864194512,0.01608772661265019,102
0.1945955753326416,0.001345940446861052,0.015607277552286783,0.00015046917869718747,3,10,200,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.8201438848920863,0.7961538461538461,0.7829457364341085,0.7997478224933471,0.015397252170914769,100
0.014144182205200195,0.0002737822599498638,0.0012783209482828777,4.4228770646877934e-05,6,2,10,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 10}",0.8848920863309353,0.8384615384615385,0.8565891472868217,0.8599809240264319,0.019106317558190148,93
0.04024275143941244,0.00043307737187653215,0.0028073787689208984,4.066696974617544e-05,6,2,30,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 30}",0.9280575539568345,0.8730769230769231,0.8914728682170543,0.8975357817502706,0.022851500802233415,89
0.06724460919698079,0.0002238023178482165,0.004426797231038411,8.22909898857189e-05,6,2,50,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 50}",0.9244604316546763,0.8961538461538462,0.8953488372093024,0.905321038339275,0.013537584526333123,80
0.09331051508585612,0.0009332350344215173,0.0058972835540771484,5.913774089027181e-05,6,2,70,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 70}",0.9280575539568345,0.9076923076923077,0.9069767441860465,0.9142422019450628,0.009773295970474693,66
0.13366182645161948,0.001305381040305104,0.00831143061319987,7.019185860073166e-05,6,2,100,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 100}",0.9136690647482014,0.9038461538461539,0.8953488372093024,0.9042880186012191,0.007485724975604593,82
0.2660509745279948,0.0030464098018682163,0.016272226969401043,0.0002207371804398343,6,2,200,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 200}",0.9388489208633094,0.9192307692307692,0.8798449612403101,0.9126415504447962,0.024534739533366393,72
0.013810952504475912,0.00016658622307897292,0.0012954870859781902,3.263829501249108e-05,6,4,10,"{'max_depth': 6, 'min_samples_split': 4, 'n_estimators': 10}",0.8920863309352518,0.8115384615384615,0.813953488372093,0.8391927602819355,0.03741439518861527,95
0.04035345713297526,0.0007745045635613975,0.0028389294942220054,4.758121812500306e-05,6,4,30,"{'max_depth': 6, 'min_samples_split': 4, 'n_estimators': 30}",0.9172661870503597,0.8807692307692307,0.8914728682170543,0.896502762012215,0.015318438304640268,90
0.06775895754496257,0.001072522090709876,0.004484415054321289,7.05420907962959e-05,6,4,50,"{'max_depth': 6, 'min_samples_split': 4, 'n_estimators': 50}",0.9316546762589928,0.9153846153846154,0.8953488372093024,0.9141293762843036,0.01484834909285025,67
0.09400828679402669,0.001154597438272344,0.00605010986328125,3.8297178661705204e-05,6,4,70,"{'max_depth': 6, 'min_samples_split': 4, 'n_estimators': 70}",0.9316546762589928,0.9076923076923077,0.8953488372093024,0.911565273720201,0.01507267697226603,74
0.13471627235412598,0.0022964689999265043,0.008503278096516928,6.064221852195503e-05,6,4,100,"{'max_depth': 6, 'min_samples_split': 4, 'n_estimators': 100}",0.9316546762589928,0.9153846153846154,0.8953488372093024,0.9141293762843036,0.01484834909285025,67
0.2687389850616455,0.0026562389770325955,0.01649785041809082,0.00015401926325822032,6,4,200,"{'max_depth': 6, 'min_samples_split': 4, 'n_estimators': 200}",0.9316546762589928,0.9230769230769231,0.8875968992248062,0.9141094995202407,0.019071496064934728,69
0.013882160186767578,0.00010250779012803625,0.0012656052907307942,2.344301186744463e-05,6,7,10,"{'max_depth': 6, 'min_samples_split': 7, 'n_estimators': 10}",0.8741007194244604,0.8423076923076923,0.8062015503875969,0.8408699873732499,0.027738355341572707,94
0.039966980616251625,0.0005178396409289447,0.0027931531270345054,3.61822396190153e-05,6,7,30,"{'max_depth': 6, 'min_samples_split': 7, 'n_estimators': 30}",0.9100719424460432,0.8961538461538462,0.8992248062015504,0.9018168649338133,0.005970339323318334,86
0.06651171048482259,0.0008966331677422529,0.004359086354573567,3.3024965734227404e-05,6,7,50,"{'max_depth': 6, 'min_samples_split': 7, 'n_estimators': 50}",0.9172661870503597,0.9153846153846154,0.9108527131782945,0.9145011718710898,0.0026917795982222474,64
0.09296735127766927,0.0008562460267705362,0.005908648173014323,3.8494244696245194e-05,6,7,70,"{'max_depth': 6, 'min_samples_split': 7, 'n_estimators': 70}",0.9280575539568345,0.9153846153846154,0.9069767441860465,0.9168063045091653,0.008664719080777577,63
0.13285319010416666,0.001276474107142179,0.008325735727945963,0.00011055157552855216,6,7,100,"{'max_depth': 6, 'min_samples_split': 7, 'n_estimators': 100}",0.9244604316546763,0.9115384615384615,0.9069767441860465,0.914325212459728,0.007404697490920475,65
0.267078955968221,0.003415108960607233,0.01634526252746582,0.00019219524870732303,6,7,200,"{'max_depth': 6, 'min_samples_split': 7, 'n_estimators': 200}",0.9280575539568345,0.9230769230769231,0.9069767441860465,0.9193704070732681,0.008996437473135388,62
0.013767321904500326,0.0001711799277980393,0.001268307367960612,3.2052498947017035e-05,6,10,10,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 10}",0.8705035971223022,0.8384615384615385,0.7906976744186046,0.8332209366674818,0.032790692327956325,96
0.03984872500101725,0.0005976249561930178,0.0028537909189860025,4.2160033729063246e-05,6,10,30,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 30}",0.9100719424460432,0.9115384615384615,0.9031007751937985,0.9082370597261011,0.003680917789508916,79
0.06654421488444011,0.0007161421140305297,0.004423618316650391,5.9157602432692507e-05,6,10,50,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 50}",0.9064748201438849,0.9230769230769231,0.9031007751937985,0.9108841728048688,0.00873091878436669,75
0.09241469701131184,0.0008637371592806947,0.006013552347819011,6.287694576911819e-05,6,10,70,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 70}",0.920863309352518,0.9307692307692308,0.9147286821705426,0.9221204074307638,0.006608581366701247,61
0.13263845443725586,0.0022162445301096264,0.00839980443318685,6.317487523781377e-05,6,10,100,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 100}",0.9136690647482014,0.9192307692307692,0.8992248062015504,0.9107082133935069,0.008431473565953687,76
0.2659320831298828,0.00435257876106434,0.016505082448323567,0.00016939304011268625,6,10,200,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 200}",0.9064748201438849,0.9230769230769231,0.8953488372093024,0.9083001934767033,0.011393292685425679,78
0.016472895940144856,0.00035352152574312404,0.001332680384318034,4.377966456038217e-05,10,2,10,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10}",0.9316546762589928,0.9,0.9069767441860465,0.9128771401483463,0.013579779984701624,70
0.04730661710103353,0.0006305445403139817,0.0029457410176595054,4.940745299475978e-05,10,2,30,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 30}",0.9676258992805755,0.9423076923076923,0.9496124031007752,0.953181998229681,0.010639843611590953,43
0.07869021097819011,0.001124588153239945,0.004612445831298828,5.003496630824994e-05,10,2,50,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.9676258992805755,0.9538461538461539,0.9496124031007752,0.9570281520758348,0.00769048527750101,25
0.11033566792805989,0.0009642326162024121,0.0063101450602213545,6.921926402408359e-05,10,2,70,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 70}",0.9712230215827338,0.9461538461538461,0.9534883720930233,0.9569550799432011,0.0105239231170367,28
0.1576534907023112,0.0015673831819793805,0.00881799062093099,0.00010311639530900655,10,2,100,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.9748201438848921,0.9423076923076923,0.9534883720930233,0.9568720694285359,0.013487078572562395,30
0.31439797083536786,0.002581467344100032,0.017320553461710613,0.0002756464097646833,10,2,200,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.9784172661870504,0.95,0.9573643410852714,0.9619272024241071,0.01204159546694989,10
0.016053279240926106,0.00020927749773030877,0.0013434886932373047,1.5199067545422771e-05,10,4,10,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 10}",0.9316546762589928,0.8807692307692307,0.9186046511627907,0.910342852730338,0.02157969918969745,77
0.04785299301147461,0.0001791874904282598,0.00306852658589681,6.438312137238512e-05,10,4,30,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 30}",0.960431654676259,0.926923076923077,0.9224806201550387,0.9366117839181248,0.016940553665383974,60
0.07976977030436198,0.0010784766734885435,0.004666646321614583,9.132237339353386e-05,10,4,50,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 50}",0.9676258992805755,0.9384615384615385,0.9418604651162791,0.9493159676194644,0.013021223026966334,53
0.11053633689880371,0.002060312780188134,0.006314516067504883,6.318976982131816e-05,10,4,70,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 70}",0.9748201438848921,0.926923076923077,0.9496124031007752,0.950451874636248,0.019562903503490197,51
0.15743446350097656,0.0021820431593864904,0.008966366449991861,6.978468322285345e-05,10,4,100,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 100}",0.9712230215827338,0.9423076923076923,0.9496124031007752,0.954381038997067,0.012276779789629154,38
0.31767837206522626,0.004058199388823449,0.017385482788085938,0.00018803846259858302,10,4,200,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 200}",0.9748201438848921,0.95,0.9534883720930233,0.9594361719926384,0.010970935188065004,20
0.015989939371744793,0.00018525418506000339,0.0013194084167480469,2.4944098758031016e-05,10,7,10,"{'max_depth': 10, 'min_samples_split': 7, 'n_estimators': 10}",0.9172661870503597,0.9192307692307692,0.875968992248062,0.904155316176397,0.019946871738540286,83
